Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >::_S_max_size(std::allocator<unsigned int> const&) [1869]
-----------------------------------------------
                0.00    0.00      24/24          std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::tuple(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&) [1858]
[1847]   0.0    0.00    0.00      24         std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&) [1847]
                0.00    0.00      24/48          std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_M_head(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&) [1707]
                0.00    0.00      24/48          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::type&) [1725]
                0.00    0.00      24/48          std::_Head_base<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_Head_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1706]
-----------------------------------------------
                0.00    0.00      24/24          std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1859]
[1848]   0.0    0.00    0.00      24         std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1848]
                0.00    0.00      24/238         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [1594]
                0.00    0.00      24/48          std::_Head_base<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, false>::_Head_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1706]
-----------------------------------------------
                0.00    0.00      24/24          Rectangle* std::__copy_move_a2<false, Rectangle const*, Rectangle*>(Rectangle const*, Rectangle const*, Rectangle*) [1887]
[1849]   0.0    0.00    0.00      24         Rectangle* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<Rectangle>(Rectangle const*, Rectangle const*, Rectangle*) [1849]
-----------------------------------------------
                0.00    0.00      24/24          unsigned int* std::__copy_move_a2<false, unsigned int const*, unsigned int*>(unsigned int const*, unsigned int const*, unsigned int*) [1888]
[1850]   0.0    0.00    0.00      24         unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*) [1850]
-----------------------------------------------
                0.00    0.00       2/24          std::vector<Move*, std::allocator<Move*> >::~vector() [2440]
                0.00    0.00      10/24          std::vector<Move*, std::allocator<Move*> >::_M_erase_at_end(Move**) [2045]
                0.00    0.00      12/24          void std::vector<Move*, std::allocator<Move*> >::_M_realloc_insert<Move* const&>(__gnu_cxx::__normal_iterator<Move**, std::vector<Move*, std::allocator<Move*> > >, Move* const&) [2203]
[1851]   0.0    0.00    0.00      24         std::_Vector_base<Move*, std::allocator<Move*> >::_M_get_Tp_allocator() [1851]
-----------------------------------------------
                0.00    0.00      24/24          std::_Vector_base<Rectangle, std::allocator<Rectangle> >::_M_deallocate(Rectangle*, unsigned long long) [1649]
[1852]   0.0    0.00    0.00      24         std::allocator_traits<std::allocator<Rectangle> >::deallocate(std::allocator<Rectangle>&, Rectangle*, unsigned long long) [1852]
                0.00    0.00      24/24          __gnu_cxx::new_allocator<Rectangle>::deallocate(Rectangle*, unsigned long long) [1835]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::_S_max_size(std::allocator<Rectangle> const&) [1860]
[1853]   0.0    0.00    0.00      24         std::allocator_traits<std::allocator<Rectangle> >::max_size(std::allocator<Rectangle> const&) [1853]
                0.00    0.00      24/24          __gnu_cxx::new_allocator<Rectangle>::max_size() const [1839]
-----------------------------------------------
                0.00    0.00      24/24          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long long) [1650]
[1854]   0.0    0.00    0.00      24         std::allocator_traits<std::allocator<unsigned int> >::deallocate(std::allocator<unsigned int>&, unsigned int*, unsigned long long) [1854]
                0.00    0.00      24/24          __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long long) [1836]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >::_S_max_size(std::allocator<unsigned int> const&) [1869]
[1855]   0.0    0.00    0.00      24         std::allocator_traits<std::allocator<unsigned int> >::max_size(std::allocator<unsigned int> const&) [1855]
                0.00    0.00      24/24          __gnu_cxx::new_allocator<unsigned int>::max_size() const [1840]
-----------------------------------------------
                0.00    0.00      24/24          Rectangle* std::uninitialized_copy<__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*>(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*) [1892]
[1856]   0.0    0.00    0.00      24         Rectangle* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*>(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*) [1856]
                0.00    0.00      24/24          Rectangle* std::copy<__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*>(__gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, __gnu_cxx::__normal_iterator<Rectangle const*, std::vector<Rectangle, std::allocator<Rectangle> > >, Rectangle*) [1897]
-----------------------------------------------
                0.00    0.00      24/24          unsigned int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*) [1893]
[1857]   0.0    0.00    0.00      24         unsigned int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*) [1857]
                0.00    0.00      24/24          unsigned int* std::copy<__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*>(__gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, __gnu_cxx::__normal_iterator<unsigned int const*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int*) [1898]
-----------------------------------------------
                0.00    0.00      24/24          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::DataNode<robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, true>::DataNode<std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>, std::tuple<> >(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::piecewise_construct_t const&, std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&, std::tuple<>&&) [1833]
[1858]   0.0    0.00    0.00      24         std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::tuple(std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&) [1858]
                0.00    0.00      24/24          std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl(std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>&&) [1847]
-----------------------------------------------
                0.00    0.00      24/24          std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&> std::forward_as_tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1891]
[1859]   0.0    0.00    0.00      24         std::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::tuple<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, true, true>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1859]
                0.00    0.00      24/238         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [1594]
                0.00    0.00      24/24          std::_Tuple_impl<0ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&>::_Tuple_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1848]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<Rectangle, std::allocator<Rectangle> >::max_size() const [1843]
[1860]   0.0    0.00    0.00      24         std::vector<Rectangle, std::allocator<Rectangle> >::_S_max_size(std::allocator<Rectangle> const&) [1860]
                0.00    0.00      24/24          std::allocator_traits<std::allocator<Rectangle> >::max_size(std::allocator<Rectangle> const&) [1853]
