Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[2027]   0.0    0.00    0.00      12         std::enable_if<std::__is_bitwise_relocatable<Move*, void>::value, Move**>::type std::__relocate_a_1<Move*, Move*>(Move**, Move**, Move**, std::allocator<Move*>&) [2027]
-----------------------------------------------
                0.00    0.00      12/12          robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator=(robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&&) [2176]
[2028]   0.0    0.00    0.00      12         std::remove_reference<unsigned int&>::type&& std::move<unsigned int&>(unsigned int&) [2028]
-----------------------------------------------
                0.00    0.00       6/12          std::pair<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool>::pair<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool, true>(robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&&, bool&&) [2222]
                0.00    0.00       6/12          std::pair<std::__strip_reference_wrapper<std::decay<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >::type>::__type, std::__strip_reference_wrapper<std::decay<bool>::type>::__type> std::make_pair<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool>(robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&&, bool&&) [2249]
[2029]   0.0    0.00    0.00      12         robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&& std::forward<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >(std::remove_reference<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >::type&) [2029]
-----------------------------------------------
                0.00    0.00       6/12          std::pair<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool>::pair<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool, true>(robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&&, bool&&) [2223]
                0.00    0.00       6/12          std::pair<std::__strip_reference_wrapper<std::decay<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >::type>::__type, std::__strip_reference_wrapper<std::decay<bool>::type>::__type> std::make_pair<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool>(robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&&, bool&&) [2250]
[2030]   0.0    0.00    0.00      12         robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>&& std::forward<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >(std::remove_reference<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false> >::type&) [2030]
-----------------------------------------------
                0.00    0.00      12/12          void std::_Destroy<MoveEffect*, MoveEffect>(MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2032]
[2031]   0.0    0.00    0.00      12         void std::_Destroy<MoveEffect*>(MoveEffect*, MoveEffect*) [2031]
                0.00    0.00      12/12          void std::_Destroy_aux<false>::__destroy<MoveEffect*>(MoveEffect*, MoveEffect*) [2006]
-----------------------------------------------
                0.00    0.00      12/12          std::vector<MoveEffect, std::allocator<MoveEffect> >::~vector() [2017]
[2032]   0.0    0.00    0.00      12         void std::_Destroy<MoveEffect*, MoveEffect>(MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2032]
                0.00    0.00      12/12          void std::_Destroy<MoveEffect*>(MoveEffect*, MoveEffect*) [2031]
-----------------------------------------------
                0.00    0.00      12/12          void std::_Destroy<Move**, Move*>(Move**, Move**, std::allocator<Move*>&) [2034]
[2033]   0.0    0.00    0.00      12         void std::_Destroy<Move**>(Move**, Move**) [2033]
                0.00    0.00      12/12          void std::_Destroy_aux<true>::__destroy<Move**>(Move**, Move**) [2007]
-----------------------------------------------
                0.00    0.00       2/12          std::vector<Move*, std::allocator<Move*> >::~vector() [2435]
                0.00    0.00      10/12          std::vector<Move*, std::allocator<Move*> >::_M_erase_at_end(Move**) [2066]
[2034]   0.0    0.00    0.00      12         void std::_Destroy<Move**, Move*>(Move**, Move**, std::allocator<Move*>&) [2034]
                0.00    0.00      12/12          void std::_Destroy<Move**>(Move**, Move**) [2033]
-----------------------------------------------
                0.00    0.00       1/11          OpenInventory(Game&) [2447]
                0.00    0.00       3/11          HandleFlyingElemino(Game&) [1525]
                0.00    0.00       7/11          CheckForEleminoClicked(Game&) [1526]
[2035]   0.0    0.00    0.00      11         PositionEleminoes(InventoryData&) [2035]
                0.00    0.00     104/9591        std::vector<Elemino*, std::allocator<Elemino*> >::operator[](unsigned long long) [1423]
                0.00    0.00      52/2195        operator+(Vector2 const&, Vector2 const&) [1490]
                0.00    0.00      52/52          MoveTo(Elemino&, Vector2 const&) [1686]
                0.00    0.00      11/19332       std::vector<Elemino*, std::allocator<Elemino*> >::size() const [1409]
-----------------------------------------------
                0.00    0.00       1/11          OpenInventory(Game&) [2447]
                0.00    0.00       3/11          HandleFlyingElemino(Game&) [1525]
                0.00    0.00       7/11          CheckForEleminoClicked(Game&) [1526]
[2036]   0.0    0.00    0.00      11         UpdateInteractable(Player&) [2036]
                0.00    0.00     104/114         std::vector<Elemino*, std::allocator<Elemino*> >::push_back(Elemino* const&) [1634]
                0.00    0.00      63/73          bool __gnu_cxx::operator!=<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >(__gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&, __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > > const&) [1657]
                0.00    0.00      63/19332       std::vector<Elemino*, std::allocator<Elemino*> >::size() const [1409]
                0.00    0.00      52/52          __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::operator*() const [1690]
                0.00    0.00      52/52          __gnu_cxx::__normal_iterator<Elemino**, std::vector<Elemino*, std::allocator<Elemino*> > >::operator++() [1688]
                0.00    0.00      52/9591        std::vector<Elemino*, std::allocator<Elemino*> >::operator[](unsigned long long) [1423]
                0.00    0.00      22/23          std::vector<Elemino*, std::allocator<Elemino*> >::resize(unsigned long long) [1916]
                0.00    0.00      11/47          std::vector<Elemino*, std::allocator<Elemino*> >::begin() [1738]
                0.00    0.00      11/41          std::vector<Elemino*, std::allocator<Elemino*> >::end() [1753]
-----------------------------------------------
                0.00    0.00      11/11          DrawConsole(Console const&, GlobalTextData&) [1629]
[2037]   0.0    0.00    0.00      11         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long long) const [2037]
-----------------------------------------------
                0.00    0.00      10/10          CheckLPressed(Elemino&, Mouse&) [1446]
[2038]   0.0    0.00    0.00      10         SetClicked(Elemino&, Mouse&) [2038]
                0.00    0.00      10/10          ComputeOffsets(Elemino&, Vector2) [2039]
                0.00    0.00      10/1782        operator-(Vector2 const&, Vector2 const&) [1495]
                0.00    0.00       7/7           Enlarge(Elemino&) [2139]
-----------------------------------------------
                0.00    0.00      10/10          SetClicked(Elemino&, Mouse&) [2038]
[2039]   0.0    0.00    0.00      10         ComputeOffsets(Elemino&, Vector2) [2039]
-----------------------------------------------
                0.00    0.00      10/10          HandleFlyingElemino(Game&) [1525]
[2040]   0.0    0.00    0.00      10         AssignElementGrid(Grid*, Actor&) [2040]
                0.00    0.00      10/12          AssignStats(Actor*) [1981]
-----------------------------------------------
                0.00    0.00      10/10          std::enable_if<!std::is_void<StatusEffects>::value, StatusEffects&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<StatusEffects>(Actor*&&) [2044]
[2041]   0.0    0.00    0.00      10         std::enable_if<!std::is_void<StatusEffects>::value, StatusEffects&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor*, StatusEffects>(Actor*&&) [2041]
                0.00    0.00      10/10          void robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::keyToIdx<Actor*&>(Actor*&, unsigned long long*, unsigned int*) const [2053]
                0.00    0.00      10/17          robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::nextWhileLess(unsigned int*, unsigned long long*) const [1940]
                0.00    0.00      10/10          std::enable_if<true, robin_hood::pair<Actor*, StatusEffects>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, StatusEffects> >() [2042]
                0.00    0.00      10/4538        std::equal_to<Actor*>::operator()(Actor* const&, Actor* const&) const [1451]
                0.00    0.00      10/10          std::enable_if<true, StatusEffects&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getSecond<StatusEffects>() [2043]
-----------------------------------------------
                0.00    0.00      10/10          std::enable_if<!std::is_void<StatusEffects>::value, StatusEffects&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doCreateByKey<Actor*, StatusEffects>(Actor*&&) [2041]
[2042]   0.0    0.00    0.00      10         std::enable_if<true, robin_hood::pair<Actor*, StatusEffects>::first_type&>::type robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::getFirst<robin_hood::pair<Actor*, StatusEffects> >() [2042]
